#Number:100043
#Title:TownOfHostEdited Next v3.0.0
#SubTitle:★★★★反正你们也玩不了★★★★
#ShortTitle:★TOHE v3.0.0
#Date:2023-6-24T00:00:00Z
#-----------------------------
半成品，请随意


## 您需要知道的
- 更新失败会显示失败原因并提示可能的解决方法
- 自定义头衔管理系统以及完善的设置界面（在主菜单选项里）
- 选项：允许玩家携带彩色名字（自定义头衔系统）进入游戏
- 选项：为非模组端玩家应用多行头衔（会导致消息被挡）

## 角色更改
- 所有技能优先度变更，故部分职业互发动技能与往常稍有区别，请自行测试，请反馈您认为不合理的变更，因为这些改版并不是我们故意也不受我们控制。我们会在接受反馈后尽快修改恢复
- 梦魇的技能以及红名会在灯光破坏的4秒后发动而不是立刻发动
- 烟花商人引爆烟花不再有冷却
- 网红现在可以成为叛徒（叛徒网红技能改为所有人可知网红死亡）
- 老兵现在可以反伤一些使其被动自杀的技能例如吸血鬼、船鬼等
- 医生的护盾现在可以避免一些原本不能抵挡的伤害
- 嗜血骑士的技能现在可以避免一些原本不能抵挡的伤害
- 幸运儿的技能现在可以避免一些原本不能抵挡的伤害
- 独裁者可以进行正常投票并通过连续两次投票给相同玩家触发技能
- 占卜师占卜不计票并可以在占卜完成或占卜次数耗尽后正常投票
- 抹除者抹除不计票并可以在抹除发动或抹除次数耗尽后正常投票
